CrimeDate,CrimeTime,CrimeCode,Location,Description,Weapon,Post,District,Neighborhood,Location 1,Total Incidents
17/06/16,16:30:00,6G,400 N BROADWAY,I,,321,EASTERN,Dunbar-Broadway,"(39.2954400000, -76.5939200000)",1
17/06/16,16:46:00,4E,2700 WASHINGTON BLVD,I,HANDS,831,SOUTHWESTERN,Morrell Park,"(39.2644900000, -76.6549300000)",1
17/06/16,17:00:00,6D,PAUL PL & E SARATOGA ST,O,,111,CENTRAL,Downtown,"(39.2923300000, -76.6140100000)",1
17/06/16,17:00:00,6D,2100 MOUNT ROYAL TER,O,,133,CENTRAL,Reservoir Hill,"(39.3133200000, -76.6268100000)",1
17/06/16,17:00:00,6D,5900 BELLONA AVE,O,,523,NORTHERN,Rosebank,"(39.3634600000, -76.6138400000)",1
17/06/16,17:00:00,6D,200 E MONTGOMERY ST,O,,942,SOUTHERN,Federal Hill,"(39.2800600000, -76.6108200000)",1
17/06/16,17:30:00,7C,3300 FLEET ST,O,,232,SOUTHEASTERN,Canton,"(39.2855300000, -76.5696100000)",1
17/06/16,17:31:00,4E,2400 BANGER ST,I,HANDS,923,SOUTHERN,Lakeland,"(39.2587000000, -76.6475800000)",1
17/06/16,17:31:00,4C,2400 BANGER ST,I,OTHER,923,SOUTHERN,Lakeland,"(39.2587000000, -76.6475800000)",1
17/06/16,17:43:00,3B,LOMBARD ST & S CENTRAL AV,O,,212,SOUTHEASTERN,Jonestown,"(39.2902100000, -76.5995300000)",1
17/06/16,18:00:00,7A,1200 S CAREY ST,O,,932,SOUTHERN,Washington Village/Pigtown,"(39.2801600000, -76.6346900000)",1
17/06/16,18:31:00,4E,1400 CHERRY ST,I,HANDS,911,SOUTHERN,Curtis Bay,"(39.2220900000, -76.5899500000)",1
17/06/16,19:00:00,7A,2200 E BIDDLE ST,O,,331,EASTERN,Broadway East,"(39.3046300000, -76.5868000000)",1
17/06/16,19:00:00,6D,100 W 25TH ST,O,,512,NORTHERN,Charles Village,"(39.3178100000, -76.6185700000)",1
17/06/16,19:15:00,4E,2700 W PATAPSCO AVE,O,HANDS,923,SOUTHERN,Lakeland,"(39.2548600000, -76.6573500000)",1
17/06/16,19:29:00,3B,200 W CHASE ST,O,,141,CENTRAL,Mid-Town Belvedere,"(39.3014000000, -76.6197000000)",1
17/06/16,20:00:00,6D,2500 MARYLAND AVE,O,,512,NORTHERN,Charles Village,"(39.3184500000, -76.6184300000)",1
17/06/16,20:01:00,5D,900 W BALTIMORE ST,I,,931,WESTERN,Hollins Market,"(39.2887800000, -76.6326500000)",1
17/06/16,20:15:00,3AF,1600 E EAGER ST,O,FIREARM,313,EASTERN,Gay Street,"(39.3018300000, -76.5962300000)",1
17/06/16,20:15:00,3AF,0 N STREEPER ST,O,FIREARM,222,SOUTHEASTERN,Patterson Park Neighborhood,"(39.2927700000, -76.5769700000)",1
17/06/16,20:35:00,3B,100 N ROSE ST,O,,222,SOUTHEASTERN,Patterson Park Neighborhood,"(39.2935500000, -76.5812800000)",1
17/06/16,20:57:00,4E,2200 GUILFORD AVE,I,HANDS,514,NORTHERN,Barclay,"(39.3151200000, -76.6127100000)",1
17/06/16,21:00:00,7A,900 MCKEAN AVE,O,,743,WESTERN,Sandtown-Winchester,"(39.2992100000, -76.6467900000)",1
17/06/16,21:40:00,6B,WASHINGTON ST & E PRATT ST,O,,212,SOUTHEASTERN,Upper Fells Point,"(39.2894200000, -76.5890300000)",1
17/06/16,21:43:00,7A,1900 HOMEWOOD AVE,O,,342,EASTERN,East Baltimore Midway,"(39.3123200000, -76.6071400000)",1
17/06/16,22:00:00,6D,2500 SAINT PAUL ST,O,,512,NORTHERN,Charles Village,"(39.3179900000, -76.6154300000)",1
17/06/16,22:00:00,5D,200 N LINWOOD AVE,I,,221,SOUTHEASTERN,McElderry Park,"(39.2948000000, -76.5763900000)",1
17/06/16,22:15:00,4E,900 N MONROE ST,O,HANDS,722,WESTERN,Midtown-Edmondson,"(39.2991200000, -76.6475700000)",1
17/06/16,22:30:00,6E,4000 ELMORA AVE,O,,432,NORTHEASTERN,Belair-Edison,"(39.3184000000, -76.5583700000)",1
17/06/16,22:30:00,4E,0 S GREENE ST,O,HANDS,121,CENTRAL,University Of Maryland,"(39.2882900000, -76.6236700000)",1
17/06/16,23:00:00,5A,1900 RUXTON AVE,I,,731,WESTERN,Mondawmin,"(39.3101200000, -76.6548700000)",1
17/06/16,23:04:00,4E,2300 EASTERN AVE,O,HANDS,221,SOUTHEASTERN,Patterson Park,"(39.2859800000, -76.5842100000)",1
17/06/16,23:10:00,4B,500 S NEWKIRK ST,O,KNIFE,242,SOUTHEASTERN,Greektown,"(39.2866900000, -76.5565800000)",1
17/06/16,23:15:00,4B,400 N PACA ST,I,KNIFE,111,CENTRAL,Downtown,"(39.2943900000, -76.6225600000)",1
17/06/16,23:30:00,4E,0 N PULASKI ST,O,HANDS,842,SOUTHWESTERN,Boyd-Booth,"(39.2879400000, -76.6500900000)",1
17/06/16,23:30:00,6J,100 HOPKINS PL,O,,113,CENTRAL,Downtown West,"(39.2874600000, -76.6177100000)",1
17/06/16,23:37:00,4E,1900 W FAYETTE ST,O,HANDS,714,WESTERN,Penrose/Fayette Street Outreach,"(39.2894700000, -76.6479700000)",1
17/06/16,23:40:00,4E,3100 E MONUMENT ST,I,HANDS,224,EASTERN,Ellwood Park/Monument,"(39.2992000000, -76.5725900000)",1
17/06/16,23:50:00,4F,200 N DALLAS CT,I,,212,SOUTHEASTERN,Dunbar-Broadway,"(39.2936200000, -76.5962400000)",1
17/06/16,23:50:00,4E,ST & W READ ST,O,HANDS,141,CENTRAL,Mid-Town Belvedere,"(39.2995900000, -76.6171700000)",1
17/06/16,23:55:00,6C,6300 EASTERN AVE,I,,242,SOUTHEASTERN,Pulaski Industrial Area,"(39.2875900000, -76.5402100000)",1
16/06/16,21:15:00,3B,2000 E FAYETTE ST,O,,212,EASTERN,Butcher's Hill,"(39.2941300000, -76.5882000000)",1
16/06/16,21:20:00,4E,3600 E LOMBARD ST,I,HANDS,223,SOUTHEASTERN,Baltimore Highlands,"(39.2914300000, -76.5673100000)",1
16/06/16,21:20:00,4E,ST & S SCHROEDER ST,O,HANDS,931,SOUTHERN,Hollins Market,"(39.2872600000, -76.6336900000)",1
16/06/16,21:30:00,5D,900 W PATAPSCO AVE,I,,922,SOUTHERN,Cherry Hill,"(39.2456100000, -76.6342900000)",1
16/06/16,21:30:00,4E,1300 PONTIAC AVE,I,HANDS,911,SOUTHERN,Curtis Bay,"(39.2318900000, -76.5925200000)",1
16/06/16,21:30:00,4E,1300 PONTIAC AVE,I,HANDS,911,SOUTHERN,Curtis Bay,"(39.2318900000, -76.5925200000)",1
16/06/16,22:00:00,6D,0 S WOLFE ST,O,,212,SOUTHEASTERN,Washington Hill,"(39.2911000000, -76.5904500000)",1
16/06/16,22:00:00,7A,1500 MADISON AVE,O,,132,CENTRAL,Madison Park,"(39.3049500000, -76.6292100000)",1
16/06/16,22:18:00,4E,1000 HARLEM AVE,I,HANDS,713,WESTERN,Harlem Park,"(39.2967700000, -76.6352200000)",1
16/06/16,22:50:00,6D,ST & S CAROLINE ST,O,,213,SOUTHEASTERN,Fells Point,"(39.2844100000, -76.5966900000)",1
16/06/16,22:57:00,5D,500 SANFORD PL,I,,131,CENTRAL,Druid Heights,"(39.3092900000, -76.6405800000)",1
16/06/16,23:00:00,5A,500 S MONROE ST,I,,934,SOUTHERN,Carrollton Ridge,"(39.2813900000, -76.6465100000)",1
16/06/16,23:00:00,4C,2600 HURON ST,I,OTHER,921,SOUTHERN,Mount Winans,"(39.2611700000, -76.6449700000)",1
17/06/16,23:40:00,4E,3100 E MONUMENT ST,I,HANDS,224,EASTERN,Ellwood Park/Monument,"(39.2992000000, -76.5725900000)",1
17/06/16,23:50:00,4F,200 N DALLAS CT,I,,212,SOUTHEASTERN,Dunbar-Broadway,"(39.2936200000, -76.5962400000)",1
17/06/16,23:50:00,4E,ST & W READ ST,O,HANDS,141,CENTRAL,Mid-Town Belvedere,"(39.2995900000, -76.6171700000)",1
17/06/16,23:55:00,6C,6300 EASTERN AVE,I,,242,SOUTHEASTERN,Pulaski Industrial Area,"(39.2875900000, -76.5402100000)",1
16/06/16,21:15:00,3B,2000 E FAYETTE ST,O,,212,EASTERN,Butcher's Hill,"(39.2941300000, -76.5882000000)",1
16/06/16,21:20:00,4E,3600 E LOMBARD ST,I,HANDS,223,SOUTHEASTERN,Baltimore Highlands,"(39.2914300000, -76.5673100000)",1
16/06/16,21:20:00,4E,ST & S SCHROEDER ST,O,HANDS,931,SOUTHERN,Hollins Market,"(39.2872600000, -76.6336900000)",1
16/06/16,21:30:00,5D,900 W PATAPSCO AVE,I,,922,SOUTHERN,Cherry Hill,"(39.2456100000, -76.6342900000)",1
16/06/16,21:30:00,4E,1300 PONTIAC AVE,I,HANDS,911,SOUTHERN,Curtis Bay,"(39.2318900000, -76.5925200000)",1
16/06/16,21:30:00,4E,1300 PONTIAC AVE,I,HANDS,911,SOUTHERN,Curtis Bay,"(39.2318900000, -76.5925200000)",1
16/06/16,22:00:00,6D,0 S WOLFE ST,O,,212,SOUTHEASTERN,Washington Hill,"(39.2911000000, -76.5904500000)",1
16/06/16,22:00:00,7A,1500 MADISON AVE,O,,132,CENTRAL,Madison Park,"(39.3049500000, -76.6292100000)",1
16/06/16,22:18:00,4E,1000 HARLEM AVE,I,HANDS,713,WESTERN,Harlem Park,"(39.2967700000, -76.6352200000)",1
16/06/16,22:50:00,6D,ST & S CAROLINE ST,O,,213,SOUTHEASTERN,Fells Point,"(39.2844100000, -76.5966900000)",1
16/06/16,22:57:00,5D,500 SANFORD PL,I,,131,CENTRAL,Druid Heights,"(39.3092900000, -76.6405800000)",1
16/06/16,23:00:00,5A,500 S MONROE ST,I,,934,SOUTHERN,Carrollton Ridge,"(39.2813900000, -76.6465100000)",1
16/06/16,12:30:00,5B,4200 PARKSIDE DR,I,,442,NORTHEASTERN,Belair-Edison,"(39.3273300000, -76.5653700000)",1
16/06/16,13:05:00,4C,1400 LIMIT AVE,I,OTHER,414,NORTHEASTERN,Idlewood,"(39.3712200000, -76.5844900000)",1
16/06/16,13:30:00,4E,500 ALLENDALE ST,O,HANDS,843,SOUTHWESTERN,Allendale,"(39.2928400000, -76.6783500000)",1
16/06/16,14:00:00,4E,5700 CEDONIA AVE,I,HANDS,444,NORTHEASTERN,Frankford,"(39.3386200000, -76.5324000000)",1
16/06/16,5:00:00,7A,PACA ST & HOLLINS FERRY RD,O,,921,SOUTHERN,Westport,"(39.2643800000, -76.6435400000)",1
16/06/16,5:40:00,5D,4400 CHERRY BLOSSOM PL,I,,433,NORTHEASTERN,Orchard Ridge,"(39.3113700000, -76.5611700000)",1
16/06/16,6:10:00,4E,3400 BELAIR RD,I,HANDS,432,NORTHEASTERN,Belair-Edison,"(39.3229000000, -76.5719900000)",1
16/06/16,6:30:00,5B,3800 SINCLAIR LN,I,,432,NORTHEASTERN,Belair-Edison,"(39.3139500000, -76.5625600000)",1
16/06/16,6:30:00,6D,AV & N CAROLINE ST,O,,313,EASTERN,Gay Street,"(39.3003800000, -76.5977400000)",1
16/06/16,7:13:00,6J,3000 W NORTH AVE,O,,811,SOUTHWESTERN,Walbrook,"(39.3091200000, -76.6678100000)",1
16/06/16,7:50:00,6C,5000 SINCLAIR LN,I,,443,NORTHEASTERN,Frankford,"(39.3218700000, -76.5476200000)",1
16/06/16,8:00:00,6D,200 S CENTRAL AVE,O,,211,SOUTHEASTERN,Little Italy,"(39.2885100000, -76.5994400000)",1
16/06/16,8:15:00,5F,1300 CLARKSON ST,I,,942,SOUTHERN,South Baltimore,"(39.2742800000, -76.6161400000)",1
16/06/16,8:15:00,5F,1300 CLARKSON ST,I,,942,SOUTHERN,South Baltimore,"(39.2742800000, -76.6161400000)",1
16/06/16,8:35:00,7A,1200 LIGHT ST,O,,942,SOUTHERN,Federal Hill,"(39.2757400000, -76.6122100000)",1
16/06/16,9:00:00,4F,2100 JEFFERSON ST,I,,321,EASTERN,CARE,"(39.2965100000, -76.5870300000)",1
v16/06/16,18:00:00,7A,2700 TALBOT RD,O,,641,NORTHWESTERN,Windsor Hills,"(39.3172800000, -76.6905800000)",1
16/06/16,18:00:00,7A,900 MONTPELIER ST,O,,513,NORTHERN,Better Waverly,"(39.3250900000, -76.6049700000)",1
16/06/16,18:00:00,5B,6400 ELRAY DR,I,,632,NORTHWESTERN,Cheswolde,"(39.3707900000, -76.6916700000)",1
16/06/16,18:00:00,5D,3200 WILKENS AVE,I,,832,SOUTHWESTERN,Gwynns Falls,"(39.2745300000, -76.6704200000)",1
16/06/16,18:44:00,6E,2500 MARBOURNE AVE,O,,923,SOUTHERN,Lakeland,"(39.2536200000, -76.6484600000)",1
16/06/16,18:45:00,6C,600 W 33RD ST,I,,531,NORTHERN,Wyman Park,"(39.3271000000, -76.6273500000)",1
16/06/16,18:50:00,6G,800 N EUTAW ST,I,,143,CENTRAL,Seton Hill,"(39.3001600000, -76.6216300000)",1
16/06/16,19:00:00,6J,1200 S PONCA ST,I,,233,SOUTHEASTERN,Canton Industrial Area,"(39.2796400000, -76.5545300000)",1
16/06/16,19:30:00,6D,1800 E PRATT ST,O,,212,SOUTHEASTERN,Upper Fells Point,"(39.2893200000, -76.5907800000)",1
v15/06/16,22:45:00,6D,800 LINDEN AVE,I,,142,CENTRAL,Mount Vernon,"(39.2993000000, -76.6207500000)",1
15/06/16,22:50:00,4E,1800 EUTAW PL,O,HANDS,132,CENTRAL,Madison Park,"(39.3078800000, -76.6312200000)",1
15/06/16,23:00:00,3B,1500 LOCHWOOD RD,O,,412,NORTHEASTERN,Hillen,"(39.3427200000, -76.5908400000)",1
15/06/16,23:00:00,5A,3900 6TH ST,I,,913,SOUTHERN,Brooklyn,"(39.2324600000, -76.6041600000)",1
15/06/16,23:00:00,6J,2600 MADISON AVE,I,,133,CENTRAL,Reservoir Hill,"(39.3149800000, -76.6401100000)",1
15/06/16,23:26:00,4C,2500 W LANVALE ST,I,OTHER,721,WESTERN,Evergreen Lawn,"(39.2968800000, -76.6569400000)",1
15/06/16,23:30:00,4E,200 N CURLEY ST,I,HANDS,224,SOUTHEASTERN,Ellwood Park/Monument,"(39.2955600000, -76.5757400000)",1
15/06/16,23:30:00,6E,3700 WILKENS AVE,O,,832,SOUTHWESTERN,Oaklee,"(39.2701600000, -76.6825700000)",1
15/06/16,23:30:00,6E,3700 ELMLEY AVE,O,,432,NORTHEASTERN,Belair-Edison,"(39.3175700000, -76.5667100000)",1
15/06/16,23:44:00,4E,900 APPLETON ST,I,HANDS,722,WESTERN,Midtown-Edmondson,"(39.2990900000, -76.6484400000)",1
15/06/16,23:56:00,3AK,3700 CLAREMONT ST,O,KNIFE,231,SOUTHEASTERN,Highlandtown,"(39.2895200000, -76.5665700000)",1
15/06/16,0:00:00,6J,200 S BROADWAY,O,,213,SOUTHEASTERN,Fells Point,"(39.2887000000, -76.5937100000)",1
15/06/16,0:04:00,4A,5100 REISTERSTOWN RD,I,FIREARM,613,NORTHWESTERN,Langston Hughes,"(39.3424100000, -76.6827200000)",1
15/06/16,0:15:00,4E,0 N POPPLETON ST,I,HANDS,712,WESTERN,Poppleton,"(39.2895300000, -76.6322200000)",1
15/06/16,0:40:00,3B,900 SEAGULL AVE,O,,922,SOUTHERN,Cherry Hill,"(39.2437900000, -76.6222600000)",1
15/06/16,0:40:00,4E,900 SEAGULL AVE,O,HANDS,922,SOUTHERN,Cherry Hill,"(39.2437900000, -76.6222600000)",1
15/06/16,4,9S,4100 W GARRISON AV,Inside,FIREARM,623,NORTHWESTERN,Woodmere,"(39.3420900000, -76.6823700000)",1
15/06/16,1:00:00,6D,5800 JONQUIL AVE,O,,632,NORTHWESTERN,Glen,"(39.3532600000, -76.6896800000)",1
15/06/16,1:40:00,5D,2000 HARFORD RD,I,,342,EASTERN,East Baltimore Midway,"(39.3135100000, -76.5987200000)",1
15/06/16,2:00:00,4A,CAROLINE ST & E LOMBARD ST,I,FIREARM,212,SOUTHEASTERN,Washington Hill,"(39.2902700000, -76.5971000000)",1
15/06/16,2:00:00,6D,5600 O''DONNELL ST,I,,233,SOUTHEASTERN,Medford,"(39.2812200000, -76.5481900000)",1
15/06/16,3:21:00,4C,4100 W BELVEDERE AVE,O,OTHER,623,NORTHWESTERN,Woodmere,"(39.3428700000, -76.6836100000)",1
15/06/16,3:30:00,4E,4900 EASTERN AV,I,HANDS,242,SOUTHEASTERN,Greektown,"(39.2870600000, -76.5542200000)",1
15/06/16,3:35:00,4C,100 W OSTEND ST,I,OTHER,943,SOUTHERN,South Baltimore,"(39.2746200000, -76.6169100000)",1
15/06/16,3:45:00,6E,3700 WOODBINE AVE,O,,622,NORTHWESTERN,Howard Park,"(39.3338100000, -76.6960600000)",1
15/06/16,4:30:00,6D,5500 ELDERON AVE,O,,623,NORTHWESTERN,Grove Park,"(39.3417800000, -76.6966000000)",1
15/06/16,4:50:00,4E,2400 PICKERING DR,O,HANDS,423,NORTHEASTERN,Hamilton Hills,"(39.3695700000, -76.5643300000)",1
15/06/16,5:00:00,5A,3500 DUDLEY AVE,I,,432,NORTHEASTERN,Belair-Edison,"(39.3213300000, -76.5621800000)",1
15/06/16,5:30:00,5A,3600 BOWERS AVE,I,,623,NORTHWESTERN,Grove Park,"(39.3362700000, -76.7060700000)",1
15/06/16,5:34:00,6J,1300 PENTWOOD RD,O,,413,NORTHEASTERN,New Northwood,"(39.3483600000, -76.5953400000)",1
15/06/16,6:40:00,6D,1700 E LANVALE ST,O,,331,EASTERN,Broadway East,"(39.3096700000, -76.5938000000)",1
15/06/16,13:30:00,6G,1600 WHETSTONE WAY,I,,943,SOUTHERN,Locust Point Industrial Area,"(39.2692600000, -76.5995200000)",1
15/06/16,13:39:00,5B,5500 PILGRIM RD,I,,423,NORTHEASTERN,Hamilton Hills,"(39.3573600000, -76.5702600000)",1
15/06/16,14:12:00,4A,AV & HAMILTON AV,O,FIREARM,444,NORTHEASTERN,Frankford,"(39.3371500000, -76.5329200000)",1
15/06/16,14:15:00,4C,500 S BROADWAY,I,OTHER,213,SOUTHEASTERN,Fells Point,"(39.2852000000, -76.5934900000)",1
15/06/16,14:25:00,6J,200 W BALTIMORE ST N,O,,111,CENTRAL,Downtown,"(39.2894200000, -76.6182600000)",1
15/06/16,14:30:00,5A,6200 PLYMOUTH RD,I,,423,NORTHEASTERN,Hamilton Hills,"(39.3624600000, -76.5710300000)",1
15/06/16,14:30:00,3B,300 FOLCROFT ST,O,,241,SOUTHEASTERN,Bayview,"(39.2904900000, -76.5420500000)",1
15/06/16,14:40:00,6C,6700 REISTERSTOWN RD,I,,631,NORTHWESTERN,Reisterstown Station,"(39.3592700000, -76.7065900000)",1
15/06/16,15:00:00,6E,5300 FRANKFORD AVE,O,,444,NORTHEASTERN,Frankford,"(39.3243200000, -76.5407800000)",1
15/06/16,15:15:00,4A,2100 TUCKER LN,I,FIREARM,821,SOUTHWESTERN,Wakefield,"(39.3100400000, -76.7014200000)",1
15/06/16,15:30:00,5A,3500 WILKENS AVE,I,,832,SOUTHWESTERN,Violetville,"(39.2715800000, -76.6782200000)",1
15/06/16,15:30:00,6D,2400 PERRING MANOR RD,I,,423,NORTHEASTERN,Hamilton Hills,"(39.3719000000, -76.5630600000)",1
15/06/16,15:45:00,7A,6200 REISTERSTOWN RD,I,,632,NORTHWESTERN,Glen,"(39.3538800000, -76.6990400000)",1
15/06/16,16:00:00,6J,3100 Swann Dr,I,,531,NORTHERN,Druid Hill Park,"(39.3191000000, -76.6425000000)",1
